// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> _basic.inc
<0000> _basic.inc
//<0273> 03
<0273> 03

//<0274> 03
<0274> 03

//<0275> 03
<0275> 03

//<0276> 04
<0276> 04

//<0277> 03
<0277> 03

//<0278> 03
<0278> 03

//<0279> 05
<0279> 05

//<0280> 03
<0280> 03

//<0281> 03
<0281> 03

//<0282> SN
<0282> SN

//<0283> 01
<0283> 01

//<0284> 02
<0284> 02

//<0285> 05
<0285> 05

//<0286> 01
<0286> 01

//<0287> 01
<0287> 01

//<0288> 02
<0288> 02

//<0289> 02
<0289> 02

//<0290> 03
<0290> 03

//<0291> 03
<0291> 03

//<0292> YS
<0292> YS

//<0293> 01
<0293> 01

//<0294> 01
<0294> 01

//<0295> 01
<0295> 01

//<0296> 02
<0296> 02

//<0297> 01
<0297> 01

//<0298> 01
<0298> 01

//<0299> HS
<0299> HS

//<0300> 01
<0300> 01

//<0301> 01
<0301> 01

//<0302> 01
<0302> 01

//<0303> 02
<0303> 02

//<0304> 01
<0304> 01

//<0305> 01
<0305> 01

//<0306> SK
<0306> SK

//<0307> 01
<0307> 01

//<0308> 01
<0308> 01

//<0309> 01
<0309> 01

//<0310> 02
<0310> 02

//<0311> 01
<0311> 01

//<0312> 01
<0312> 01

//<0313> 03
<0313> 03

//<0314> 01
<0314> 01

//<0315> 01
<0315> 01

//<0316> 04
<0316> 04

//<0317> 01
<0317> 01

//<0318> 01
<0318> 01

//<0319> 05
<0319> 05

//<0320> 01
<0320> 01

//<0321> 01
<0321> 01

//<0322> IR
<0322> IR

//<0323> 01
<0323> 01

//<0324> 01
<0324> 01

//<0325> 01
<0325> 01

//<0326> 02
<0326> 02

//<0327> 01
<0327> 01

//<0328> 01
<0328> 01

//<0329> 03
<0329> 03

//<0330> 01
<0330> 01

//<0331> 01
<0331> 01

//<0332> CH
<0332> CH

//<0333> 01
<0333> 01

//<0334> 01
<0334> 01

//<0335> 01
<0335> 01

//<0336> TY
<0336> TY

//<0337> 01
<0337> 01

//<0338> 01
<0338> 01

//<0339> 01
<0339> 01

//<0340> 02
<0340> 02

//<0341> 02
<0341> 02

//<0342> 01
<0342> 01

//<0343> NA
<0343> NA

//<0344> 01
<0344> 01

//<0345> 02
<0345> 02

//<0346> 01
<0346> 01

//<0347> 01
<0347> 01

//<0348> 01
<0348> 01

//<0349> 02
<0349> 02

//<0350> 01
<0350> 01

//<0351> 03
<0351> 03

//<0352> 01
<0352> 01

//<0353> 03
<0353> 03

//<0354> 03
<0354> 03

//<0355> 04
<0355> 04

//<0356> 03
<0356> 03

//<0357> 04
<0357> 04

//<0358> 05
<0358> 05

//<0359> 03
<0359> 03

//<0360> ST
<0360> ST

//<0361> 01
<0361> 01

//<0362> 01
<0362> 01

//<0363> IG
<0363> IG

//<0364> 01
<0364> 01

//<0365> 01
<0365> 01

//<0366> 01
<0366> 01

//<0367> 02
<0367> 02

//<0368> 03
<0368> 03

//<0369> 03
<0369> 03

//<0370> 03
<0370> 03

//<0371> 03
<0371> 03

//<0372> 03
<0372> 03

//<0373> 01
<0373> 01

//<0374> 02
<0374> 02

//<0375> 01
<0375> 01

//<0376> 02
<0376> 02

//<0377> 04
<0377> 04

//<0378> 03
<0378> 03

//<0379> 03
<0379> 03

//<0380> 04
<0380> 04

//<0381> 03
<0381> 03

//<0382> A1
<0382> A1

//<0383> 01
<0383> 01

//<0384> 01
<0384> 01

//<0385> 09
<0385> 09

//<0386> 09
<0386> 09

//<0387> A2
<0387> A2

//<0388> 01
<0388> 01

//<0389> 01
<0389> 01

//<0390> 09
<0390> 09

//<0391> 09
<0391> 09

//<0392> 01
<0392> 01

//<0393> OT
<0393> OT

//<0394> 01
<0394> 01

//<0395> 02
<0395> 02

//<0396> KN
<0396> KN

//<0397> 01
<0397> 01

//<0398> 02
<0398> 02

//<0399> 03
<0399> 03

//<0400> 04
<0400> 04

//<0401> 05
<0401> 05

//<0402> YR
<0402> YR

//<0403> 01
<0403> 01

//<0404> 02
<0404> 02

//<0405> 03
<0405> 03

//<0406> HN
<0406> HN

//<0407> 01
<0407> 01

//<0408> 02
<0408> 02

//<0409> 03
<0409> 03

//<0410> 04
<0410> 04

//<0411> 05
<0411> 05

//<0412> YI
<0412> YI

//<0413> 01
<0413> 01

//<0414> 02
<0414> 02

//<0415> 03
<0415> 03

//<0416> 04
<0416> 04

//<0417> IW
<0417> IW

//<0418> 01
<0418> 01

//<0419> 02
<0419> 02

//<0420> 03
<0420> 03

//<0421> MT
<0421> MT

//<0422> 01
<0422> 01

//<0423> 02
<0423> 02

//<0424> 03
<0424> 03

//<0425> MS
<0425> MS

//<0426> 01
<0426> 01

//<0427> 02
<0427> 02

//<0428> ND
<0428> ND

//<0429> 01
<0429> 01

//<0430> 02
<0430> 02

//<0431> TM
<0431> TM

//<0432> 01
<0432> 01

//<0433> 02
<0433> 02

//<0434> 03
<0434> 03

//<0435> OY
<0435> OY

//<0436> 01
<0436> 01

//<0437> 02
<0437> 02

//<0438> FJ
<0438> FJ

//<0439> 01
<0439> 01

//<0440> 02
<0440> 02

//<0441> TK
<0441> TK

//<0442> 01
<0442> 01

//<0443> SN
<0443> SN

//<0444> 01
<0444> 01

//<0445> 02
<0445> 02

//<0446> YS
<0446> YS

//<0447> 01
<0447> 01

//<0448> HS
<0448> HS

//<0449> 01
<0449> 01

//<0450> SK
<0450> SK

//<0451> 01
<0451> 01

//<0452> IR
<0452> IR

//<0453> 01
<0453> 01

//<0454> CH
<0454> CH

//<0455> 01
<0455> 01

//<0456> TY
<0456> TY

//<0457> 01
<0457> 01

//<0458> 02
<0458> 02

//<0459> NA
<0459> NA

//<0460> 01
<0460> 01

//<0461> 02
<0461> 02

//<0462> ST
<0462> ST

//<0463> 01
<0463> 01

//<0464> IG
<0464> IG

//<0465> 01
<0465> 01

//<0466> 02
<0466> 02

//<0467> A1
<0467> A1

//<0468> 01
<0468> 01

//<0469> 02
<0469> 02

//<0470> A2
<0470> A2

//<0471> 01
<0471> 01

//<0472> 02
<0472> 02

//<0473> 01
<0473> 01

//<0474> dummy
<0474> dummy

//<0475> bs_face_mask02
<0475> bs_face_mask02

//<0476> bs_face_mask01
<0476> bs_face_mask01

